UpInMDS	DDI2 /// RSC1A1
UpInMDS	APAF1
UpInMDS	CHST15
UpInMDS	CA3
UpInMDS	AQP1
UpInMDS	DPF3
UpInMDS	ACSL6
UpInMDS	GTF2E1
UpInMDS	AURKB
UpInMDS	FAM65C
UpInMDS	EPB41L4A
UpInMDS	HK3
UpInMDS	BTNL8
UpInMDS	FAM107B
UpInMDS	FCAR
UpInMDS	FHL2
UpInMDS	ATP1B2
UpInMDS	ABCA5
UpInMDS	ERCC6L
UpInMDS	GPR97
UpInMDS	CCNB2
UpInMDS	AP1M2
UpInMDS	ATP7B
UpInMDS	GYS1
UpInMDS	ACKR1
UpInMDS	HCP5
UpInMDS	BC048103 /// CSGALNACT1
UpInMDS	C16orf95
UpInMDS	EPB42
UpInMDS	AHSP
UpInMDS	INSC
UpInMDS	DENND2D
UpInMDS	FCGR3A /// FCGR3B
UpInMDS	ARHGEF12
UpInMDS	GRHL1
UpInMDS	BST1
UpInMDS	CRISPLD2
UpInMDS	GRTP1
UpInMDS	GIN1
UpInMDS	ETS1
UpInMDS	BRCA1
UpInMDS	ABCB6
UpInMDS	FCN1
UpInMDS	BLVRB
UpInMDS	CDCA8
UpInMDS	APOBEC3A /// APOBEC3A_B
UpInMDS	IGSF6
UpInMDS	GP5
UpInMDS	DRC1
UpInMDS	ARHGAP6
UpInMDS	AX746670 /// RP11-171I2.2 /// TTN
UpInMDS	HSPA1A /// HSPA1B
UpInMDS	ARFIP1
UpInMDS	CD2
UpInMDS	E2F2
UpInMDS	GBP1
UpInMDS	C5AR1
UpInMDS	IGKC /// IGKV2-28 /// IGKV2-28 /// IGKV2D-28 /// IGKV2D-28
UpInMDS	CENPK
UpInMDS	CTD-2165H16.3
UpInMDS	CTSE
UpInMDS	ABCG2
UpInMDS	CCDC34
UpInMDS	FRMD3
UpInMDS	CKAP2 /// IGLC1 /// IGLJ2 /// IGLJ2 /// IGLJ3 /// IGLJ3 /// IGLJ3 /// IGLV1-44 /// IGLV2-14 /// IGLV@
UpInMDS	C5orf30
UpInMDS	ATP6V1C1
UpInMDS	IGLL5
UpInMDS	AQP3
UpInMDS	BMP2K
UpInMDS	HBM
UpInMDS	APOC1
UpInMDS	CARD6
UpInMDS	CCNE1
UpInMDS	GP1BA
UpInMDS	CST7
UpInMDS	CA2
UpInMDS	abParts /// IGKC /// IGKV4-1 /// IGKV4-1
UpInMDS	GZMB
UpInMDS	HIPK2
UpInMDS	DHRS13
UpInMDS	IGLJ3 /// IGLV3-19 /// IGLV3-19
UpInMDS	CYYR1
UpInMDS	CD101
UpInMDS	HES6
UpInMDS	IGJ
UpInMDS	CD8A
UpInMDS	ELOVL3
UpInMDS	AGO2 /// CASC7 /// CASC7 /// DQ574852
UpInMDS	BIRC5
UpInMDS	ACP6
UpInMDS	COL9A3
UpInMDS	FBN1
UpInMDS	CKAP2 /// DKFZp667J0810 /// IGLC1 /// IGLJ2 /// IGLJ2 /// IGLJ3 /// IGLJ3 /// IGLJ3 /// IGLV1-36 /// IGLV1-36 /// IGLV1-44 /// IGLV1-50 /// IGLV1-50 /// IGLV@
UpInMDS	FAM50B
UpInMDS	HBQ1
UpInMDS	CKAP2 /// IGLC1 /// IGLJ2 /// IGLJ2 /// IGLJ3 /// IGLJ3 /// IGLJ3 /// IGLV3-1 /// IGLV3-1 /// IGLV@
UpInMDS	CLC
UpInMDS	IL7R
UpInMDS	DDAH1
UpInMDS	IGLC1 /// IGLV3-25 /// IGLV3-25
UpInMDS	INHBA
UpInMDS	APP
UpInMDS	CA1
UpInMDS	ELANE
UpInMDS	IGLC1 /// IGLJ3 /// IGLV2-14 /// IGLV@
UpInMDS	IGLC1 /// IGLV3-10 /// IGLV3-10
UpInMDS	FECH
UpInMDS	C1orf112
UpInMDS	EHHADH
UpInMDS	CD40LG
UpInMDS	CLEC1B
UpInMDS	GIMAP7
UpInMDS	IGKV1-17 /// IGKV1-17
UpInMDS	FCRL3
UpInMDS	FRMD4A
UpInMDS	CTSG
UpInMDS	ATP9A
UpInMDS	CEP55
UpInMDS	ANXA5
UpInMDS	IGH /// IGHA1 /// IGHA2 /// IGHD /// IGHG1 /// IGHG2 /// IGHG3 /// IGHM /// IGHV4-31
UpInMDS	CTB-167B5.2
UpInMDS	CNTNAP3 /// CNTNAP3B /// CNTNAP3P2
UpInMDS	IGKV1-37 /// IGKV1-37 /// IGKV1D-37 /// IGKV1D-37
UpInMDS	IGKC
UpInMDS	FBLN5
UpInMDS	HEATR5A
UpInMDS	CKAP2 /// IGLJ3 /// IGLV3-19 /// IGLV3-19
UpInMDS	FYB
UpInMDS	IGLV1-44
UpInMDS	GZMH
UpInMDS	CYAT1 /// IGLC1 /// IGLV1-44
UpInMDS	AC128677.4 /// CH17-132F21.1 /// IGKV1OR-1 /// IGKV1OR-1 /// IGKV1OR10-1 /// IGKV1OR10-1 /// IGKV1OR2-2
UpInMDS	CENPM
UpInMDS	ADAMTS3
UpInMDS	CCR2
UpInMDS	CLEC12B
UpInMDS	IGK /// IGKC
UpInMDS	AK1
UpInMDS	GAS2L3
UpInMDS	IGKV1OR2-108 /// IGKV1OR2-108
UpInMDS	CNRIP1
UpInMDS	ACHE
UpInMDS	IGLC1 /// IGLV2-5 /// IGLV2-5
UpInMDS	AFAP1
UpInMDS	AQP9
UpInMDS	CHST2
UpInMDS	CYP1B1
UpInMDS	DGAT2
UpInMDS	CXCL1
UpInMDS	CXADR
UpInMDS	CKAP2 /// IGLC1 /// IGLV1-40 /// IGLV1-40 /// IGLV1-50 /// IGLV1-50
UpInMDS	IGLJ3
UpInMDS	CHD7
UpInMDS	GOLM1
UpInMDS	CARD16
UpInMDS	GPR65
UpInMDS	CALD1
UpInMDS	GAD1
UpInMDS	AK025288
UpInMDS	ALAS2
UpInMDS	BEX1
UpInMDS	ANKRD9
UpInMDS	GNLY
UpInMDS	IGH /// IGHA1 /// IGHA2
UpInMDS	C3orf14
UpInMDS	HEPACAM2
UpInMDS	ACSBG1
UpInMDS	CD3G
UpInMDS	IGLV4-60 /// IGLV4-60
UpInMDS	ENPP4
UpInMDS	C8orf88
UpInMDS	FAM64A
UpInMDS	IGLC1
UpInMDS	GCNT2
UpInMDS	FAM134B
UpInMDS	EPCAM
UpInMDS	IGHG1 /// IGHG2 /// IGHM /// IGHV4-31 /// MIR8071-1 /// MIR8071-2
UpInMDS	DCAF12
UpInMDS	IL1R2
UpInMDS	ANKLE1
UpInMDS	IL32
UpInMDS	BACE2
UpInMDS	IGLL3P
UpInMDS	FGL2
UpInMDS	FRMD6
UpInMDS	HBD
UpInMDS	C1orf106
UpInMDS	CLIC2
UpInMDS	DEFA1 /// DEFA1B /// DEFA3
UpInMDS	GIMAP8
UpInMDS	ELOVL7
UpInMDS	GP1BB /// SEPT5 /// SEPT5-GP1BB
UpInMDS	CMTM5
UpInMDS	C10orf128
UpInMDS	CSTA
UpInMDS	ASAP1-IT1
UpInMDS	IGH /// IGHA1 /// IGHA2 /// IGHG1 /// IGHG2 /// IGHG3 /// IGHM /// IGHV4-31 /// LOC102725526
UpInMDS	FAM210B
UpInMDS	IGH /// IGHA1 /// IGHD /// IGHG1 /// IGHG3 /// IGHM /// IGHV3-23 /// IGHV4-31
UpInMDS	FAM46C
UpInMDS	GPR171
UpInMDS	AMICA1
UpInMDS	GMPR
UpInMDS	BPGM
UpInMDS	IGK
UpInMDS	CD5L
UpInMDS	ACPP
UpInMDS	CD14
UpInMDS	CCDC50
UpInMDS	IGHA1 /// IGHD /// IGHG1 /// IGHG3 /// IGHM /// IGHV4-31
UpInMDS	CD36
UpInMDS	CKAP2 /// IGLC1 /// IGLV3-1 /// IGLV3-1 /// IGLV@
UpInMDS	CLGN
UpInMDS	AZU1
UpInMDS	CLEC12A
UpInMDS	DMTN
UpInMDS	H1F0
UpInMDS	CTSH
UpInMDS	C3AR1
UpInMDS	IGH /// IGHA1 /// IGHA2 /// IGHD /// IGHG1 /// IGHG3 /// IGHG4 /// IGHM /// IGHV3-23 /// IGHV4-31
UpInMDS	BCL11B
UpInMDS	CES1 /// LOC100653057
UpInMDS	CX3CR1
UpInMDS	BEND7
UpInMDS	CD247
UpInMDS	GBAP1
UpInMDS	C2orf88
UpInMDS	BEX5
UpInMDS	FGFBP2
UpInMDS	CHAC1
UpInMDS	IFI44L
UpInMDS	AXL
UpInMDS	CXCL12
UpInMDS	GALNT14
UpInMDS	GNG11
UpInMDS	CTSL
UpInMDS	ABCC13
UpInMDS	IGHA1 /// IGHA2 /// IGHG1 /// IGHG3 /// IGHM /// IGHV3-23 /// IGHV4-31
UpInMDS	IFIT1
UpInMDS	G0S2
UpInMDS	CCR1
UpInMDS	HBZ
UpInMDS	C1QC
UpInMDS	CD163
UpInMDS	GDF15
UpInMDS	IFI27
UpInMDS	EPX
UpInMDS	EIF1AY
UpInMDS_StrictCutoff	CRISP2
UpInMDS_StrictCutoff	CYP4F3
UpInMDS_StrictCutoff	AMPD3
UpInMDS_StrictCutoff	CEACAM1
UpInMDS_StrictCutoff	GCA
UpInMDS_StrictCutoff	ANKRD22
UpInMDS_StrictCutoff	ABCA13
UpInMDS_StrictCutoff	CRISP3
UpInMDS_StrictCutoff	CAMP
UpInMDS_StrictCutoff	BMX
UpInMDS_StrictCutoff	CEBPE
UpInMDS_StrictCutoff	CA4
UpInMDS_StrictCutoff	CDH1
UpInMDS_StrictCutoff	GLT1D1
UpInMDS_StrictCutoff	CXCR2
UpInMDS_StrictCutoff	COL17A1
UpInMDS_StrictCutoff	HP /// HPR
UpInMDS_StrictCutoff	IL18RAP
UpInMDS_StrictCutoff	HP
UpInMDS_StrictCutoff	CLCN4
UpInMDS_StrictCutoff	CHI3L1
UpInMDS_StrictCutoff	AURKA
UpInMDS_StrictCutoff	ANXA3
UpInMDS_StrictCutoff	ALOX5
UpInMDS_StrictCutoff	CLEC4D
UpInMDS_StrictCutoff	DEFT1P /// DEFT1P2
UpInMDS_StrictCutoff	CYSTM1
UpInMDS_StrictCutoff	ARG1
UpInMDS_StrictCutoff	EPOR /// RGL3
UpInMDS_StrictCutoff	CEACAM6
UpInMDS_StrictCutoff	CKAP4
UpInMDS_StrictCutoff	CYP4F2 /// CYP4F3
UpInMDS_StrictCutoff	FPR2
UpInMDS_StrictCutoff	C17orf99
UpInMDS_StrictCutoff	CD24
UpInMDS_StrictCutoff	FGF13
UpInMDS_StrictCutoff	F5
UpInMDS_StrictCutoff	GGTA1P
UpInMDS_StrictCutoff	CDA
UpInMDS_StrictCutoff	CHIT1
UpInMDS_StrictCutoff	FCGR3B
UpInMDS_StrictCutoff	CLEC4E
UpInMDS_StrictCutoff	CPOX
UpInMDS_StrictCutoff	FPR1
UpInMDS_StrictCutoff	CEACAM8
UpInMDS_StrictCutoff	GJB6
UpInMDS_StrictCutoff	CDC42BPA
UpInMDS_StrictCutoff	CYBB
UpInMDS_StrictCutoff	CR1 /// CR1L
UpInMDS_StrictCutoff	GIMAP4
UpInMDS_StrictCutoff	FOLR3
UpInMDS_StrictCutoff	ANK1
UpInMDS_StrictCutoff	FHDC1
UpInMDS_StrictCutoff	GYPB
UpInMDS_StrictCutoff	CLEC5A
UpInMDS_StrictCutoff	ADD2
UpInMDS_StrictCutoff	FAM19A2
UpInMDS_StrictCutoff	CR1L
UpInMDS_StrictCutoff	GYPA
UpInMDS_StrictCutoff	CD177
UpInMDS_StrictCutoff	BPI /// LOC149684
UpInMDS_StrictCutoff	FAM132B
UpInMDS_StrictCutoff	GYPE
UpInMDS_StrictCutoff	DEFA4
UpInMDS_StrictCutoff	HEMGN
UpInMDS_StrictCutoff	GFI1B
UpInMDS_StrictCutoff	CA3
UpInMDS_StrictCutoff	AQP1
UpInMDS_StrictCutoff	FAM65C
UpInMDS_StrictCutoff	HK3
UpInMDS_StrictCutoff	FCAR
UpInMDS_StrictCutoff	FHL2
UpInMDS_StrictCutoff	ACKR1
UpInMDS_StrictCutoff	EPB42
UpInMDS_StrictCutoff	AHSP
UpInMDS_StrictCutoff	FCGR3A /// FCGR3B
UpInMDS_StrictCutoff	C5AR1
UpInMDS_StrictCutoff	CKAP2 /// IGLC1 /// IGLJ2 /// IGLJ2 /// IGLJ3 /// IGLJ3 /// IGLJ3 /// IGLV1-44 /// IGLV2-14 /// IGLV@
UpInMDS_StrictCutoff	HBM
UpInMDS_StrictCutoff	abParts /// IGKC /// IGKV4-1 /// IGKV4-1
UpInMDS_StrictCutoff	HBQ1
UpInMDS_StrictCutoff	CLC
UpInMDS_StrictCutoff	CA1
UpInMDS_StrictCutoff	IGLC1 /// IGLV3-10 /// IGLV3-10
UpInMDS_StrictCutoff	IGKV1OR2-108 /// IGKV1OR2-108
UpInMDS_StrictCutoff	ALAS2
UpInMDS_StrictCutoff	BEX1
